{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119731, 1.05, 0.399}, {-0.0119731, 0.485, 0}, {-0.0119731, 0.417, 0.042}, {-0.0119731, 0.298, 0}, {-0.0119731, 0.196, -0.021}, {-0.0119731, 0.0596, -0.021}, {-0.0119731, -0.0426, -0.147}, {-0.0119731, 0.00852, 0.441}, {-0.0119731, 0.102, 2.35}, {-0.0119731, 0.23, 3.3}, {-0.0119731, 0.937, 3.32}, {-0.0119731, 0.92, 3.38}, {-0.0119731, 1.05, 3.4}, {-0.0119731, 1.07, 3.4}, {-0.0119731, 1.07, 3.46}, {-0.0119731, 1.03, 3.4}, 
{-0.0119731, 1, 1.57}, {-0.0119731, 0.971, 0.147}, {-0.0119731, 0.434, 0.021}, {-0.0119731, 0.366, 0.021}, {-0.0119731, 0.281, -0.042}, {-0.0119731, 0.145, -0.021}, {-0.0119731, 0.0255, -0.063}, {-0.0119731, -0.0426, -0.147}, {-0.0119731, 0.0426, 1.05}, {-0.0119731, 0.111, 2.83}, {-0.0119731, 0.528, 3.32}, {-0.0119731, 0.962, 3.32}, {-0.0119731, 0.954, 3.38}, {-0.0119731, 1.06, 3.4}, {-0.0119731, 1.08, 3.4}, {-0.0119731, 1.06, 3.53}, 
{-0.0119731, 1.02, 2.98}, {-0.0119731, 1.02, 0.903}, {-0.0119731, 0.69, 0.021}, {-0.0119731, 0.451, 0.021}, {-0.011973, 0.324, -0.021}, {-0.011973, 0.238, -0.021}, {-0.011973, 0.111, -0.021}, {-0.011973, -0.0255, -0.084}, {-0.011973, -0.017, 0.021}, {-0.011973, 0.0681, 1.72}, {-0.011973, 0.111, 3.13}, {-0.011973, 0.809, 3.36}, {-0.011973, 0.928, 3.34}, {-0.011973, 1, 3.4}, {-0.011973, 1.06, 3.38}, {-0.011973, 1.09, 3.44}, 
{-0.011973, 1.04, 3.53}, {-0.011973, 1.01, 2.33}, {-0.011973, 1.04, 0.42}, {-0.011973, 0.485, -0.021}, {-0.011973, 0.417, 0.021}, {-0.011973, 0.298, 0}, {-0.011973, 0.196, -0.042}, {-0.011973, 0.0681, -0.042}, {-0.011973, -0.0426, -0.147}, {-0.011973, 0.00852, 0.441}, {-0.011973, 0.102, 2.35}, {-0.011973, 0.238, 3.3}, {-0.011973, 0.945, 3.34}, {-0.011973, 0.92, 3.38}, {-0.011973, 1.04, 3.4}, {-0.011973, 1.07, 3.42}, 
{-0.011973, 1.07, 3.46}, {-0.011973, 1.03, 3.4}, {-0.011973, 1, 1.53}, {-0.011973, 0.971, 0.147}, {-0.011973, 0.434, 0}, {-0.011973, 0.358, 0.021}, {-0.011973, 0.29, -0.021}, {-0.011973, 0.145, -0.021}, {-0.011973, 0.0255, -0.063}, {-0.011973, -0.0426, -0.126}, {-0.011973, 0.0426, 1.07}, {-0.011973, 0.111, 2.86}, {-0.011973, 0.545, 3.34}, {-0.011973, 0.962, 3.34}, {-0.011973, 0.954, 3.36}, {-0.011973, 1.06, 3.42}, 
{-0.011973, 1.08, 3.42}, {-0.011973, 1.06, 3.53}, {-0.011973, 1.01, 2.96}, {-0.011973, 1.02, 0.882}, {-0.011973, 0.673, 0}, {-0.0119729, 0.451, 0.021}, {-0.0119729, 0.324, 0}, {-0.0119729, 0.238, -0.042}, {-0.0119729, 0.102, -0.042}, {-0.0119729, -0.0255, -0.084}, {-0.0119729, -0.00852, 0.042}, {-0.0119729, 0.0681, 1.74}, {-0.0119729, 0.111, 3.13}, {-0.0119729, 0.818, 3.36}, {-0.0119729, 0.928, 3.34}, {-0.0119729, 1, 3.4}, 
{-0.0119729, 1.06, 3.4}, {-0.0119729, 1.09, 3.44}, {-0.0119729, 1.04, 3.49}, {-0.0119729, 1.01, 2.31}, {-0.0119729, 1.05, 0.399}, {-0.0119729, 0.485, 0}, {-0.0119729, 0.417, 0.021}, {-0.0119729, 0.298, -0.021}, {-0.0119729, 0.196, -0.021}, {-0.0119729, 0.0596, -0.042}, {-0.0119729, -0.0341, -0.147}, {-0.0119729, 0.00852, 0.462}, {-0.0119729, 0.102, 2.37}, {-0.0119729, 0.23, 3.3}, {-0.0119729, 0.937, 3.32}, {-0.0119729, 0.92, 3.38}, 
{-0.0119729, 1.05, 3.4}, {-0.0119729, 1.07, 3.4}, {-0.0119729, 1.07, 3.46}, {-0.0119729, 1.03, 3.38}, {-0.0119729, 1, 1.53}, {-0.0119729, 0.971, 0.168}, {-0.0119729, 0.434, 0.021}, {-0.0119729, 0.358, 0.021}, {-0.0119729, 0.281, -0.021}, {-0.0119729, 0.145, -0.021}, {-0.0119729, 0.0255, -0.063}, {-0.0119729, -0.0426, -0.147}, {-0.0119729, 0.0426, 1.05}, {-0.0119729, 0.111, 2.86}, {-0.0119729, 0.536, 3.34}, {-0.0119729, 0.962, 3.34}, 
{-0.0119729, 0.954, 3.38}, {-0.0119729, 1.06, 3.4}, {-0.0119729, 1.08, 3.4}, {-0.0119729, 1.06, 3.53}, {-0.0119729, 1.02, 2.98}, {-0.0119729, 1.02, 0.924}, {-0.0119729, 0.69, 0.021}, {-0.0119729, 0.451, 0.021}, {-0.0119728, 0.324, -0.021}, {-0.0119728, 0.238, -0.042}, {-0.0119728, 0.111, -0.021}, {-0.0119728, -0.0255, -0.105}, {-0.0119728, -0.017, 0.021}, {-0.0119728, 0.0681, 1.72}, {-0.0119728, 0.111, 3.11}, {-0.0119728, 0.809, 3.36}, 
{-0.0119728, 0.928, 3.34}, {-0.0119728, 1, 3.4}, {-0.0119728, 1.06, 3.4}, {-0.0119728, 1.1, 3.42}, {-0.0119728, 1.04, 3.51}, {-0.0119728, 1.01, 2.35}, {-0.0119728, 1.04, 0.42}, {-0.0119728, 0.485, -0.021}, {-0.0119728, 0.417, 0.021}, {-0.0119728, 0.298, -0.021}, {-0.0119728, 0.196, -0.021}, {-0.0119728, 0.0681, -0.042}, {-0.0119728, -0.0426, -0.168}, {-0.0119728, 0.00852, 0.441}, {-0.0119728, 0.102, 2.35}, {-0.0119728, 0.23, 3.3}, 
{-0.0119728, 0.937, 3.34}, {-0.0119728, 0.92, 3.36}, {-0.0119728, 1.04, 3.4}, {-0.0119728, 1.07, 3.42}, {-0.0119728, 1.08, 3.44}, {-0.0119728, 1.03, 3.38}, {-0.0119728, 1, 1.57}, {-0.0119728, 0.979, 0.147}, {-0.0119728, 0.434, 0}, {-0.0119728, 0.366, 0.021}, {-0.0119728, 0.29, -0.021}, {-0.0119728, 0.145, -0.021}, {-0.0119728, 0.0255, -0.063}, {-0.0119728, -0.0426, -0.126}, {-0.0119728, 0.0426, 1.03}, {-0.0119728, 0.111, 2.86}, 
{-0.0119728, 0.536, 3.34}, {-0.0119728, 0.962, 3.34}, {-0.0119728, 0.945, 3.36}, {-0.0119728, 1.06, 3.4}, {-0.0119728, 1.08, 3.4}, {-0.0119728, 1.06, 3.53}, {-0.0119728, 1.02, 2.96}, {-0.0119728, 1.02, 0.903}, {-0.0119728, 0.681, 0}, {-0.0119728, 0.451, 0.063}, {-0.0119727, 0.324, 0}, {-0.0119727, 0.23, -0.063}, {-0.0119727, 0.111, -0.021}, {-0.0119727, -0.0255, -0.105}, {-0.0119727, -0.00852, 0.042}, {-0.0119727, 0.0681, 1.72}, 
{-0.0119727, 0.111, 3.15}, {-0.0119727, 0.809, 3.34}, {-0.0119727, 0.928, 3.34}, {-0.0119727, 1, 3.4}, {-0.0119727, 1.06, 3.4}, {-0.0119727, 1.09, 3.44}, {-0.0119727, 1.04, 3.51}, {-0.0119727, 1.01, 2.33}, {-0.0119727, 1.05, 0.42}, {-0.0119727, 0.485, 0}, {-0.0119727, 0.426, 0.042}, {-0.0119727, 0.298, -0.021}, {-0.0119727, 0.196, -0.042}, {-0.0119727, 0.0681, -0.042}, {-0.0119727, -0.0426, -0.147}, {-0.0119727, 0.00852, 0.441}, 
{-0.0119727, 0.0937, 2.35}, {-0.0119727, 0.23, 3.3}, {-0.0119727, 0.937, 3.32}, {-0.0119727, 0.928, 3.38}, {-0.0119727, 1.05, 3.4}, {-0.0119727, 1.07, 3.42}, {-0.0119727, 1.07, 3.46}, {-0.0119727, 1.03, 3.4}, {-0.0119727, 1, 1.57}, {-0.0119727, 0.971, 0.147}, {-0.0119727, 0.434, 0.021}, {-0.0119727, 0.358, 0.021}, {-0.0119727, 0.281, -0.042}, {-0.0119727, 0.145, -0.021}, {-0.0119727, 0.0255, -0.063}, {-0.0119727, -0.0426, -0.147}, 
{-0.0119727, 0.0426, 1.03}, {-0.0119727, 0.111, 2.83}, {-0.0119727, 0.528, 3.32}, {-0.0119727, 0.962, 3.34}, {-0.0119727, 0.945, 3.38}, {-0.0119727, 1.06, 3.42}, {-0.0119727, 1.08, 3.38}, {-0.0119727, 1.06, 3.51}, {-0.0119727, 1.02, 2.98}, {-0.0119727, 1.02, 0.903}, {-0.0119727, 0.69, 0.021}, {-0.0119726, 0.451, 0.021}, {-0.0119726, 0.324, -0.021}, {-0.0119726, 0.238, -0.021}, {-0.0119726, 0.111, -0.021}, {-0.0119726, -0.0255, -0.105}, 
{-0.0119726, -0.017, 0.021}, {-0.0119726, 0.0681, 1.72}, {-0.0119726, 0.111, 3.13}, {-0.0119726, 0.809, 3.36}, {-0.0119726, 0.928, 3.34}, {-0.0119726, 1, 3.4}, {-0.0119726, 1.06, 3.4}, {-0.0119726, 1.1, 3.44}, {-0.0119726, 1.04, 3.51}, {-0.0119726, 1.01, 2.33}, {-0.0119726, 1.04, 0.42}, {-0.0119726, 0.485, 0}, {-0.0119726, 0.417, 0.021}, {-0.0119726, 0.298, -0.021}, {-0.0119726, 0.196, -0.042}, {-0.0119726, 0.0681, -0.042}, 
{-0.0119726, -0.0426, -0.147}, {-0.0119726, 0.00852, 0.441}, {-0.0119726, 0.102, 2.35}, {-0.0119726, 0.238, 3.3}, {-0.0119726, 0.945, 3.32}, {-0.0119726, 0.92, 3.38}, {-0.0119726, 1.04, 3.38}, {-0.0119726, 1.07, 3.42}, {-0.0119726, 1.07, 3.44}, {-0.0119726, 1.03, 3.38}, {-0.0119726, 1, 1.55}, {-0.0119726, 0.971, 0.126}, {-0.0119726, 0.434, 0}, {-0.0119726, 0.358, 0.042}, {-0.0119726, 0.29, -0.021}, {-0.0119726, 0.145, -0.021}, 
{-0.0119726, 0.0255, -0.063}, {-0.0119726, -0.0426, -0.147}, {-0.0119726, 0.0426, 1.05}, {-0.0119726, 0.102, 2.86}, {-0.0119726, 0.536, 3.34}, {-0.0119726, 0.962, 3.34}, {-0.0119726, 0.945, 3.38}, {-0.0119726, 1.06, 3.42}, {-0.0119726, 1.08, 3.4}, {-0.0119726, 1.06, 3.51}, {-0.0119726, 1.01, 2.96}, {-0.0119726, 1.02, 0.903}, {-0.0119726, 0.681, 0.021}, {-0.0119726, 0.451, 0.042}, {-0.0119725, 0.324, 0}, {-0.0119725, 0.238, -0.042}, 
{-0.0119725, 0.111, -0.042}, {-0.0119725, -0.0255, -0.105}, {-0.0119725, -0.00852, 0.042}, {-0.0119725, 0.0681, 1.72}, {-0.0119725, 0.111, 3.13}, {-0.0119725, 0.809, 3.36}, {-0.0119725, 0.928, 3.34}, {-0.0119725, 1, 3.4}, {-0.0119725, 1.06, 3.4}, {-0.0119725, 1.09, 3.42}, {-0.0119725, 1.04, 3.51}, {-0.0119725, 1.01, 2.31}, {-0.0119725, 1.05, 0.399}, {-0.0119725, 0.485, 0}, {-0.0119725, 0.417, 0.021}, {-0.0119725, 0.298, -0.021}, 
{-0.0119725, 0.196, -0.042}, {-0.0119725, 0.0596, -0.042}, {-0.0119725, -0.0426, -0.147}, {-0.0119725, 0.00852, 0.441}, {-0.0119725, 0.0937, 2.37}, {-0.0119725, 0.23, 3.32}, {-0.0119725, 0.937, 3.32}, {-0.0119725, 0.92, 3.38}, {-0.0119725, 1.05, 3.4}, {-0.0119725, 1.07, 3.4}, {-0.0119725, 1.07, 3.46}, {-0.0119725, 1.03, 3.4}, {-0.0119725, 1, 1.55}, {-0.0119725, 0.971, 0.147}, {-0.0119725, 0.434, 0.021}, {-0.0119725, 0.366, 0.021}, 
{-0.0119725, 0.281, -0.042}, {-0.0119725, 0.145, -0.042}, {-0.0119725, 0.0255, -0.063}, {-0.0119725, -0.0426, -0.147}, {-0.0119725, 0.0426, 1.05}, {-0.0119725, 0.102, 2.86}, {-0.0119725, 0.536, 3.32}, {-0.0119725, 0.962, 3.34}, {-0.0119725, 0.954, 3.38}, {-0.0119725, 1.06, 3.4}, {-0.0119725, 1.08, 3.38}, {-0.0119725, 1.06, 3.53}, {-0.0119725, 1.02, 2.96}, {-0.0119725, 1.02, 0.882}, {-0.0119725, 0.681, 0.021}, {-0.0119725, 0.451, 0.021}, 
{-0.0119724, 0.324, 0}, {-0.0119724, 0.238, -0.021}, {-0.0119724, 0.111, -0.021}, {-0.0119724, -0.0255, -0.105}, {-0.0119724, -0.017, 0.021}, {-0.0119724, 0.0681, 1.76}, {-0.0119724, 0.111, 3.13}, {-0.0119724, 0.818, 3.36}, {-0.0119724, 0.928, 3.34}, {-0.0119724, 1, 3.4}, {-0.0119724, 1.06, 3.4}, {-0.0119724, 1.09, 3.42}, {-0.0119724, 1.04, 3.51}, {-0.0119724, 1, 2.31}, {-0.0119724, 1.05, 0.42}, {-0.0119724, 0.485, -0.021}, 
{-0.0119724, 0.417, 0.021}, {-0.0119724, 0.298, -0.021}, {-0.0119724, 0.196, -0.021}, {-0.0119724, 0.0596, -0.042}, {-0.0119724, -0.0426, -0.147}, {-0.0119724, 0.00852, 0.462}, {-0.0119724, 0.102, 2.37}, {-0.0119724, 0.238, 3.3}, {-0.0119724, 0.945, 3.34}, {-0.0119724, 0.92, 3.36}, {-0.0119724, 1.04, 3.4}, {-0.0119724, 1.07, 3.42}, {-0.0119724, 1.08, 3.46}, {-0.0119724, 1.03, 3.38}, {-0.0119724, 1, 1.51}, {-0.0119724, 0.971, 0.147}, 
{-0.0119724, 0.434, 0.021}, {-0.0119724, 0.358, 0.021}, {-0.0119724, 0.29, -0.042}, {-0.0119724, 0.145, -0.021}, {-0.0119724, 0.0255, -0.063}, {-0.0119724, -0.0426, -0.126}, {-0.0119724, 0.0426, 1.05}, {-0.0119724, 0.111, 2.86}, {-0.0119724, 0.545, 3.34}, {-0.0119724, 0.962, 3.32}, {-0.0119724, 0.954, 3.38}, {-0.0119724, 1.06, 3.42}, {-0.0119724, 1.08, 3.4}, {-0.0119724, 1.06, 3.53}, {-0.0119724, 1.01, 2.96}, {-0.0119724, 1.02, 0.882}, 
{-0.0119724, 0.681, 0}, {-0.0119723, 0.451, 0.042}, {-0.0119723, 0.324, 0}, {-0.0119723, 0.23, -0.042}, {-0.0119723, 0.111, -0.021}, {-0.0119723, -0.0255, -0.084}, {-0.0119723, -0.00852, 0.042}, {-0.0119723, 0.0681, 1.74}, {-0.0119723, 0.111, 3.13}, {-0.0119723, 0.809, 3.36}, {-0.0119723, 0.928, 3.34}, {-0.0119723, 1.01, 3.42}, {-0.0119723, 1.06, 3.4}, {-0.0119723, 1.09, 3.44}, {-0.0119723, 1.03, 3.51}, {-0.0119723, 1.01, 2.31}, 
{-0.0119723, 1.05, 0.42}, {-0.0119723, 0.485, 0}, {-0.0119723, 0.417, 0.042}, {-0.0119723, 0.298, -0.021}, {-0.0119723, 0.196, -0.042}, {-0.0119723, 0.0681, -0.021}, {-0.0119723, -0.0341, -0.147}, {-0.0119723, 0.00852, 0.462}, {-0.0119723, 0.102, 2.39}, {-0.0119723, 0.238, 3.3}, {-0.0119723, 0.937, 3.32}, {-0.0119723, 0.928, 3.38}, {-0.0119723, 1.05, 3.4}, {-0.0119723, 1.07, 3.42}, {-0.0119723, 1.07, 3.46}, {-0.0119723, 1.03, 3.38}, 
{-0.0119723, 1, 1.53}, {-0.0119723, 0.971, 0.147}, {-0.0119723, 0.434, 0.021}, {-0.0119723, 0.358, 0.021}, {-0.0119723, 0.281, -0.042}, {-0.0119723, 0.145, -0.021}, {-0.0119723, 0.0255, -0.063}, {-0.0119723, -0.0426, -0.126}, {-0.0119723, 0.0426, 1.05}, {-0.0119723, 0.111, 2.86}, {-0.0119723, 0.545, 3.32}, {-0.0119723, 0.962, 3.34}, {-0.0119723, 0.954, 3.38}, {-0.0119723, 1.06, 3.4}, {-0.0119723, 1.08, 3.4}, {-0.0119723, 1.06, 3.53}, 
{-0.0119723, 1.02, 2.96}, {-0.0119723, 1.02, 0.882}, {-0.0119723, 0.681, 0}, {-0.0119723, 0.451, 0.021}, {-0.0119722, 0.324, -0.021}, {-0.0119722, 0.238, -0.021}, {-0.0119722, 0.111, -0.042}, {-0.0119722, -0.0255, -0.084}, {-0.0119722, -0.017, 0.021}, {-0.0119722, 0.0681, 1.74}, {-0.0119722, 0.119, 3.13}, {-0.0119722, 0.818, 3.36}, {-0.0119722, 0.928, 3.34}, {-0.0119722, 1, 3.42}, {-0.0119722, 1.06, 3.4}, {-0.0119722, 1.1, 3.44}, 
{-0.0119722, 1.04, 3.51}, {-0.0119722, 1.01, 2.31}, {-0.0119722, 1.04, 0.399}, {-0.0119722, 0.485, 0}, {-0.0119722, 0.417, 0.021}, {-0.0119722, 0.298, -0.021}, {-0.0119722, 0.196, -0.021}, {-0.0119722, 0.0596, -0.042}, {-0.0119722, -0.0426, -0.147}, {-0.0119722, 0.00852, 0.441}, {-0.0119722, 0.102, 2.37}, {-0.0119722, 0.238, 3.3}, {-0.0119722, 0.937, 3.34}, {-0.0119722, 0.92, 3.38}, {-0.0119722, 1.04, 3.38}, {-0.0119722, 1.07, 3.4}, 
{-0.0119722, 1.07, 3.46}, {-0.0119722, 1.03, 3.38}, {-0.0119722, 1, 1.55}, {-0.0119722, 0.971, 0.147}, {-0.0119722, 0.434, 0}, {-0.0119722, 0.366, 0.042}, {-0.0119722, 0.281, -0.042}, {-0.0119722, 0.145, -0.021}, {-0.0119722, 0.0255, -0.063}, {-0.0119722, -0.0426, -0.147}, {-0.0119722, 0.0426, 1.05}, {-0.0119722, 0.111, 2.86}, {-0.0119722, 0.545, 3.34}, {-0.0119722, 0.962, 3.34}, {-0.0119722, 0.945, 3.38}, {-0.0119722, 1.06, 3.4}, 
{-0.0119722, 1.08, 3.4}, {-0.0119722, 1.06, 3.53}, {-0.0119722, 1.01, 2.96}, {-0.0119722, 1.02, 0.882}, {-0.0119722, 0.681, 0}, {-0.0119722, 0.451, 0.042}, {-0.0119721, 0.324, 0}, {-0.0119721, 0.238, -0.042}, {-0.0119721, 0.102, -0.042}, {-0.0119721, -0.0255, -0.084}, {-0.0119721, -0.00852, 0.042}, {-0.0119721, 0.0681, 1.74}, {-0.0119721, 0.111, 3.13}, {-0.0119721, 0.809, 3.36}, {-0.0119721, 0.928, 3.34}, {-0.0119721, 1, 3.4}, 
{-0.0119721, 1.06, 3.4}, {-0.0119721, 1.09, 3.42}, {-0.0119721, 1.04, 3.51}, {-0.0119721, 1.01, 2.31}, {-0.0119721, 1.05, 0.399}, {-0.0119721, 0.485, 0}, {-0.0119721, 0.417, 0.042}, {-0.0119721, 0.298, -0.021}, {-0.0119721, 0.196, -0.021}, {-0.0119721, 0.0596, -0.042}, {-0.0119721, -0.0341, -0.126}, {-0.0119721, 0.00852, 0.462}, {-0.0119721, 0.102, 2.37}, {-0.0119721, 0.238, 3.3}, {-0.0119721, 0.945, 3.32}, {-0.0119721, 0.928, 3.38}, 
{-0.0119721, 1.05, 3.4}, {-0.0119721, 1.07, 3.4}, {-0.0119721, 1.07, 3.46}, {-0.0119721, 1.03, 3.38}, {-0.0119721, 1, 1.53}, {-0.0119721, 0.962, 0.147}, {-0.0119721, 0.434, 0.021}, {-0.0119721, 0.358, 0.021}, {-0.0119721, 0.281, -0.042}, {-0.0119721, 0.145, -0.021}, {-0.0119721, 0.0255, -0.063}, {-0.0119721, -0.0426, -0.126}, {-0.0119721, 0.0426, 1.05}, {-0.0119721, 0.102, 2.86}, {-0.0119721, 0.545, 3.32}, {-0.0119721, 0.962, 3.34}, 
{-0.0119721, 0.954, 3.38}, {-0.0119721, 1.06, 3.4}, {-0.0119721, 1.08, 3.4}, {-0.0119721, 1.06, 3.53}, {-0.0119721, 1.02, 2.96}, {-0.0119721, 1.02, 0.903}, {-0.0119721, 0.673, 0.021}, {-0.011972, 0.451, 0.021}, {-0.011972, 0.324, 0}, {-0.011972, 0.238, -0.042}, {-0.011972, 0.111, -0.021}, {-0.011972, -0.0255, -0.084}, {-0.011972, -0.017, 0.042}, {-0.011972, 0.0681, 1.76}, {-0.011972, 0.119, 3.15}, {-0.011972, 0.818, 3.38}, 
{-0.011972, 0.928, 3.34}, {-0.011972, 1, 3.4}, {-0.011972, 1.06, 3.4}, {-0.011972, 1.1, 3.44}, {-0.011972, 1.04, 3.51}, {-0.011972, 1, 2.31}, {-0.011972, 1.04, 0.42}, {-0.011972, 0.485, 0}, {-0.011972, 0.417, 0.021}, {-0.011972, 0.298, -0.021}, {-0.011972, 0.196, -0.021}, {-0.011972, 0.0596, -0.042}, {-0.011972, -0.0426, -0.147}, {-0.011972, 0.017, 0.462}, {-0.011972, 0.102, 2.39}, {-0.011972, 0.247, 3.3}, 
{-0.011972, 0.945, 3.36}, {-0.011972, 0.92, 3.38}, {-0.011972, 1.04, 3.38}, {-0.011972, 1.07, 3.42}, {-0.011972, 1.08, 3.46}, {-0.011972, 1.03, 3.38}, {-0.011972, 1, 1.53}, {-0.011972, 0.971, 0.126}, {-0.011972, 0.434, 0}, {-0.011972, 0.358, 0.021}, {-0.011972, 0.29, -0.021}, {-0.011972, 0.145, -0.021}, {-0.011972, 0.0255, -0.063}, {-0.011972, -0.0426, -0.126}, {-0.011972, 0.0511, 1.05}, {-0.011972, 0.111, 2.86}, 
{-0.011972, 0.554, 3.34}, {-0.011972, 0.962, 3.32}, {-0.011972, 0.954, 3.38}, {-0.011972, 1.06, 3.4}, {-0.011972, 1.08, 3.4}, {-0.011972, 1.06, 3.53}, {-0.011972, 1.01, 2.94}, {-0.011972, 1.02, 0.882}, {-0.011972, 0.673, -0.021}, {-0.011972, 0.451, 0.042}, {-0.0119719, 0.324, 0}, {-0.0119719, 0.23, -0.063}, {-0.0119719, 0.111, -0.021}, {-0.0119719, -0.0341, -0.105}, {-0.0119719, -0.00852, 0.042}, {-0.0119719, 0.0681, 1.76}, 
{-0.0119719, 0.111, 3.15}, {-0.0119719, 0.818, 3.34}, {-0.0119719, 0.928, 3.34}, {-0.0119719, 1.01, 3.4}, {-0.0119719, 1.06, 3.4}, {-0.0119719, 1.09, 3.44}, {-0.0119719, 1.04, 3.49}, {-0.0119719, 1.01, 2.31}, {-0.0119719, 1.05, 0.399}, {-0.0119719, 0.477, 0}, {-0.0119719, 0.417, 0.021}, {-0.0119719, 0.298, -0.021}, {-0.0119719, 0.196, -0.042}, {-0.0119719, 0.0596, -0.021}, {-0.0119719, -0.0426, -0.147}, {-0.0119719, 0.017, 0.462}, 
{-0.0119719, 0.102, 2.37}, {-0.0119719, 0.247, 3.3}, {-0.0119719, 0.945, 3.32}, {-0.0119719, 0.928, 3.38}, {-0.0119719, 1.05, 3.4}, {-0.0119719, 1.07, 3.42}, {-0.0119719, 1.07, 3.46}, {-0.0119719, 1.03, 3.38}, {-0.0119719, 1, 1.53}, {-0.0119719, 0.962, 0.147}, {-0.0119719, 0.434, 0.021}, {-0.0119719, 0.358, 0.021}, {-0.0119719, 0.281, -0.042}, {-0.0119719, 0.145, -0.021}, {-0.0119719, 0.0255, -0.063}, {-0.0119719, -0.0426, -0.147}, 
{-0.0119719, 0.0426, 1.07}, {-0.0119719, 0.111, 2.86}, {-0.0119719, 0.554, 3.34}, {-0.0119719, 0.962, 3.34}, {-0.0119719, 0.954, 3.38}, {-0.0119719, 1.06, 3.42}, {-0.0119719, 1.08, 3.4}, {-0.0119719, 1.06, 3.53}, {-0.0119719, 1.01, 2.96}, {-0.0119719, 1.02, 0.861}, {-0.0119719, 0.673, 0.021}, {-0.0119719, 0.451, 0.042}, {-0.0119718, 0.324, -0.021}, {-0.0119718, 0.238, -0.021}, {-0.0119718, 0.111, -0.021}, {-0.0119718, -0.0255, -0.105}, 
{-0.0119718, -0.00852, 0.042}, {-0.0119718, 0.0681, 1.76}, {-0.0119718, 0.111, 3.13}, {-0.0119718, 0.818, 3.36}, {-0.0119718, 0.928, 3.34}, {-0.0119718, 1, 3.4}, {-0.0119718, 1.06, 3.38}, {-0.0119718, 1.1, 3.44}, {-0.0119718, 1.04, 3.51}, {-0.0119718, 1.01, 2.29}, {-0.0119718, 1.05, 0.378}, {-0.0119718, 0.485, 0}, {-0.0119718, 0.417, 0.021}, {-0.0119718, 0.298, -0.021}, {-0.0119718, 0.196, -0.021}, {-0.0119718, 0.0596, -0.042}, 
{-0.0119718, -0.0426, -0.147}, {-0.0119718, 0.00852, 0.483}, {-0.0119718, 0.102, 2.39}, {-0.0119718, 0.247, 3.32}, {-0.0119718, 0.945, 3.34}, {-0.0119718, 0.92, 3.38}, {-0.0119718, 1.05, 3.4}, {-0.0119718, 1.07, 3.42}, {-0.0119718, 1.07, 3.46}, {-0.0119718, 1.03, 3.36}, {-0.0119718, 1, 1.49}, {-0.0119718, 0.954, 0.126}, {-0.0119718, 0.434, 0}, {-0.0119718, 0.358, 0.042}, {-0.0119718, 0.281, -0.042}, {-0.0119718, 0.145, -0.021}, 
{-0.0119718, 0.0255, -0.063}, {-0.0119718, -0.0426, -0.126}, {-0.0119718, 0.0426, 1.09}, {-0.0119718, 0.102, 2.88}, {-0.0119718, 0.562, 3.34}, {-0.0119718, 0.962, 3.34}, {-0.0119718, 0.954, 3.38}, {-0.0119718, 1.06, 3.4}, {-0.0119718, 1.08, 3.4}, {-0.0119718, 1.06, 3.51}, {-0.0119718, 1.01, 2.92}, {-0.0119718, 1.02, 0.861}, {-0.0119718, 0.664, 0}, {-0.0119717, 0.451, 0.021}, {-0.0119717, 0.324, 0}, {-0.0119717, 0.238, -0.021}, 
{-0.0119717, 0.102, -0.042}, {-0.0119717, -0.0255, -0.084}, {-0.0119717, -0.00852, 0.042}, {-0.0119717, 0.0681, 1.76}, {-0.0119717, 0.111, 3.15}, {-0.0119717, 0.818, 3.36}, {-0.0119717, 0.928, 3.34}, {-0.0119717, 1.01, 3.42}, {-0.0119717, 1.06, 3.4}, {-0.0119717, 1.09, 3.42}, {-0.0119717, 1.03, 3.51}, {-0.0119717, 1.01, 2.29}, {-0.0119717, 1.05, 0.378}, {-0.0119717, 0.477, 0}, {-0.0119717, 0.417, 0.021}, {-0.0119717, 0.298, -0.021}, 
{-0.0119717, 0.187, -0.021}, {-0.0119717, 0.0596, -0.042}, {-0.0119717, -0.0341, -0.147}, {-0.0119717, 0.017, 0.462}, {-0.0119717, 0.102, 2.39}, {-0.0119717, 0.247, 3.32}, {-0.0119717, 0.937, 3.34}, {-0.0119717, 0.928, 3.38}, {-0.0119717, 1.05, 3.4}, {-0.0119717, 1.07, 3.4}, {-0.0119717, 1.07, 3.46}, {-0.0119717, 1.03, 3.38}, {-0.0119717, 1, 1.53}, {-0.0119717, 0.962, 0.147}, {-0.0119717, 0.434, 0.021}, {-0.0119717, 0.358, 0.021}, 
